"filename", "language", "TypeScript", "JSON with Comments", "Markdown", "TOML", "JavaScript", "HTML", "JSON", "PostCSS", "SCSS", "XML", "vue", "YAML", "comment", "blank", "total"
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.github\workflows\test.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 13, 48
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.rush\temp\operation\build\state.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.rush\temp\shrinkwrap-deps.json", "JSON", 0, 0, 0, 0, 0, 0, 1545, 0, 0, 0, 0, 0, 0, 1, 1546
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\eslint.config.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\index.html", "HTML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\netlify.toml", "TOML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\package.json", "JSON", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 1, 135
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\RealResourceTree.json", "JSON", 0, 0, 0, 0, 0, 0, 119395, 0, 0, 0, 0, 0, 0, 1, 119396
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\build.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 79
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\NexonScript.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\parser.ts", "TypeScript", 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 419
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\parser\type.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\player\player.ts", "TypeScript", 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 46, 327
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\story.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 212
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\test_player_model.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 80
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\yuuka.json", "JSON", 0, 0, 0, 0, 0, 0, 1504, 0, 0, 0, 0, 0, 0, 1, 1505
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\yuuka_translated.json", "JSON", 0, 0, 0, 0, 0, 0, 3711, 0, 0, 0, 0, 0, 0, 1, 3712
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\shims.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\all_character_effect.json", "JSON", 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 157
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\character_data.json", "JSON", 0, 0, 0, 0, 0, 0, 11632, 0, 0, 0, 0, 0, 0, 0, 11632
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\entity_names.json", "JSON", 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 0, 0, 1, 519
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\BGMExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 5980, 0, 0, 0, 0, 0, 0, 1, 5981
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\CharacterExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 328178, 0, 0, 0, 0, 0, 0, 1, 328179
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\CostumeExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 133572, 0, 0, 0, 0, 0, 0, 1, 133573
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioBGNameExcelTabl.json", "JSON", 0, 0, 0, 0, 0, 0, 27405, 0, 0, 0, 0, 0, 0, 1, 27406
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioBGNameExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 27405, 0, 0, 0, 0, 0, 0, 1, 27406
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterEmotionExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 1, 249
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterNameExcelTabl.json", "JSON", 0, 0, 0, 0, 0, 0, 15987, 0, 0, 0, 0, 0, 0, 1, 15988
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioCharacterNameExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\excel\ScenarioTransitionExcelTable.json", "JSON", 0, 0, 0, 0, 0, 0, 598, 0, 0, 0, 0, 0, 0, 1, 599
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\fonts\hack\hack-subset.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 5, 35
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\fonts\hack\hack.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 5, 35
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\assets\students.json", "JSON", 0, 0, 0, 0, 0, 0, 5843, 0, 0, 0, 0, 0, 0, 1, 5844
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\auto-imports.d.ts", "TypeScript", 903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 912
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\parser.ts", "TypeScript", 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 458
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\type.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 97
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\common\nexon-script\visual-editor.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 90
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components.d.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 43
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\CodeMirror\CodeMirror.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 1, 7, 51
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\CodeMirror\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\EditorLayout\index.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 7, 24
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\JSONEditor\JSONEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 1, 7, 53
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\JSONEditor\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\NexonScriptEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 1, 7, 54
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\NexonScriptEditorToolbar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\NexonScriptEditor\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\README.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\AssetPreviewer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\FileItem.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 12, 80
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\ResourceExplorer\index.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 13, 118
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\SpineViewer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 16, 120
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheCounter.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheFooter.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 8, 45
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheInput.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 7, 68
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheSelect.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\TheSelectOption.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\AddCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BackgroundCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BackgroundSelector.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 19, 11, 106
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\BgmCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 6, 46
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterSelect.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 10, 116
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\CharacterViewer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 14, 135
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\DialogCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\NaCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\StoryCardContainer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 5, 71
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\TitleCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\VisualEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 11, 113
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\VisualEditorCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\WaitCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\components\VisualEditor\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\dark.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\story.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\composables\utils.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\main.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 34
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\README.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\i18n.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 10, 52
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\nprogress.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 15
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\modules\pinia.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 16
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\Editor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 7, 104
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\Preview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 6, 57
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\pages\VisualEditorPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\shims.d.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 19
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\app.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 81
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\editor.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\nexon-script-editor.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\user.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 35
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\stores\visual-editor.ts", "TypeScript", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 192
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\styles\font.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\styles\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\typed-router.d.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 26
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\app.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\asset.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\common.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\player-command.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 30
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\player.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\resource.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 13, 48
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\story.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 85
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\types\visual-editor.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 69
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\src\vue3-smooth-dnd.d.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\test\basic.test.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\test\component.test.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\tsconfig.json", "JSON with Comments", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\typed-router.d.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 26
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\uno.config.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\vite.config.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 83
"Total", "-", 3232, 31, 55, 10, 7, 25, 683816, 75, 1, 9, 1438, 36, 331, 643, 689709